ID,학년,대단원,소단원,문제,정답
623,6학년,16 군사 정변) → 부활(1991),,3.15 부정 선거이란 무엇인가요?,전개 과정
624,6학년,16 군사 정변) → 부활(1991),,이승만은 대통령직에서 물러났고 3.15 부정 선거는 무효가 되었다.이란 무엇인가요?,5.18 민주화 운동 배경
625,6학년,16 군사 정변) → 부활(1991),,광주에서 대규모 민주화 시위 → 계엄군의 폭력적 진압 → 시민군의 대항 →이란 무엇인가요?,계엄군의 강제 진압으로 많은 희생
626,6학년,16 군사 정변) → 부활(1991),,박종철 고문치사 사건 → 직선제로의 개헌 요구 → 개헌 요구 거부 → 시위 중 이이란 무엇인가요?,한열 의거 → 6월 민주 항쟁 → 노태우(당시 여당 대표)의 6.29 민주화 선언(직선 제를 포함한 민주화 요구 수용) 발표 의의★
627,6학년,16 군사 정변) → 부활(1991),,6.29 민주화 선언을 이끌어내 대통령 직선제를 이뤘다.이란 무엇인가요?,6.29 민주화 선언이 담고 있던 내용
628,6학년,16 군사 정변) → 부활(1991),,지방 자치제 부활 *초특2018이란 무엇인가요?,주민이 직접 선출한 의원이나 단체장이 직무를 잘 수행하지 못했을 때 주민들이 투표로 그들을 자리에서 물러나게 하는 제도★
629,6학년,12 하향 조정)의 국민이면,,"직선제(이승만) → 간선제(박정희, 전두환) → 6.29 민주화 선언 → 직선제이란 무엇인가요?",[회색:선택적으로 보기] 민주주의와 지방 분권을 기반으로 하는 행정 형태
630,6학년,12 하향 조정)의 국민이면,,지방 자치이란 무엇인가요?,일정한 지역 단위를 기초로 하는 단체나 지역의 주민이 선출한 기관에서 그 지 방의 행정을 처리하는 제도
631,6학년,12 하향 조정)의 국민이면,,주민 자치 → 민주주의의 원리 표현이란 무엇인가요?,주민이 조직한 지방 단체와 국가와의 관계
632,6학년,12 하향 조정)의 국민이면,,단체 자치 → 지방 분권의 원리에 기초이란 무엇인가요?,지방 자치는 이 두 가지를 포함한 풀뿌리 민주주의의 원리를 구현하는 제 도임 ① 대의 민주주의(→주민이 선출한 대표자가 지역의 문제 해결) ② 중앙 정부로부터의 독립과 권력 이양
633,6학년,12 하향 조정)의 국민이면,,감정이입적 이해 (⊂역사적 상상력 ⊂역사적 사고력)이란 무엇인가요?,( ) 민주제를 기본으로 하는 현대의 국가에 있어서 가장 기본적인 참여의 형태는 ( )이다.
634,6학년,12 하향 조정)의 국민이면,,"간접, 투표이란 무엇인가요?","2) 일상생활과 민주주의 [6사05-03] 일상생활에서 경험하는 민주주의 실천 사례를 탐구하여 민주주의의 의미와 중요성을 파악하고, 생활 속에서 민주주의를 실천하는 태도를 기른다. [6사05-04] 민주적 의사 결정 원리(다수결, 대화와 타협, 소수 의견 존중 등)의 의미와 필요성을 이해하고, 이를 실제 생활 속에서 실천하는 자세를 지닌다.★ 교수·학습 방향"
635,6학년,12 하향 조정)의 국민이면,,6사05-03 성취기준의 내용은 무엇인가요?,"교수·학습 방향 및 유의 사항 Ÿ 일상생활에서 의사 결정이 필요한 구체적인 사안(학급 규칙 제정, 자리 배정 방법, 학급 봉사 활동 장소와 방법 등)을 선정하여 민주적 의사"
636,6학년,12 하향 조정)의 국민이면,,공동의 문제 (개인·사적인 문제 xxx)이란 무엇인가요?,개념 학습 모형을 적용해 정치 개념을 학습할 때 정치의 예와 비례의 분류 기준은?
637,6학년,12 하향 조정)의 국민이면,,공동의 문제인가? (공동의 문제 → 예 / 사적인 문제 → 비례)이란 무엇인가요?,민주주의의 다양한 예
638,6학년,12 하향 조정)의 국민이면,,선거 관리 위원회이란 무엇인가요?,민주 선거의 기본 원칙 x4★ *보직비평
639,6학년,12 하향 조정)의 국민이면,,보통 선거이란 무엇인가요?,누구나 한 사람이 한 표씩만 행사할 수 있다.
640,6학년,12 하향 조정)의 국민이면,,평등 선거이란 무엇인가요?,투표는 자신이 직접 해야 한다.
641,6학년,12 하향 조정)의 국민이면,,직접 선거이란 무엇인가요?,누구에게 투표했는지 다른 사람이 알 수 없다.
642,6학년,12 하향 조정)의 국민이면,,비밀 선거이란 무엇인가요?,정치의 의미 (좁은 의미/넓은 의미) 좁은 의미의 정치
643,6학년,12 하향 조정)의 국민이면,,대의 민주주의이란 무엇인가요?,대의자들이 국민의 뜻을 원활히 반영할 수 있도록 돕는 기관 x3 ① 정당 ② 시민 단체 ③ 여론 기관 민주주의를 실천하는
644,6학년,12 하향 조정)의 국민이면,,관용이란 무엇인가요?,사실이나 의견의 옳고 그름을 따져 살펴보는 태도
645,6학년,12 하향 조정)의 국민이면,,비판적 태도이란 무엇인가요?,상대방에게 어떤 일을 배려하고 서로 협의하는 것
646,6학년,12 하향 조정)의 국민이면,,양보와 타협이란 무엇인가요?,함께 결정한 일을 따르거나 실제로 행동하는 것
647,6학년,12 하향 조정)의 국민이면,,실천이란 무엇인가요?,민주적 의사 결정 원리 x3★ 대화와 타협
648,6학년,12 하향 조정)의 국민이면,,쉽고 빠르게 문제를 해결할 수 있다.이란 무엇인가요?,다수결의 원칙의 한계 x3
649,6학년,12 하향 조정)의 국민이면,,다수결의 원칙으로 결정된 사항이 있더라도 다수의 사람은 그것을 반대했던이란 무엇인가요?,"소수의 의견을 존중해야 한다. 상위어 말해보기★ 인간의 존엄, 자유, 평등"
650,6학년,12 하향 조정)의 국민이면,,민주주의의 기본 정신이란 무엇인가요?,"보통 선거, 평등 선거, 직접 선거, 비밀 선거"
651,6학년,12 하향 조정)의 국민이면,,민주 선거의 기본 원칙이란 무엇인가요?,"관용, 비판적 태도, 양보와 타협, 실천"
652,6학년,12 하향 조정)의 국민이면,,민주주의를 실천하는 바람직한 태도이란 무엇인가요?,"다수결, 대화와 타협, 소수 의견 존중"
653,6학년,12 하향 조정)의 국민이면,,민주적 의사 결정 원리 (성취기준)이란 무엇인가요?,"3) 민주 정치의 원리와 국가 기관의 역할 [6사05-05] 민주정치의 기본 원리(국민 주권, 권력 분립 등)를 이해하고, 그것이 적용된 다양한 사례를 탐구한다.★ [6사05-06] 국회, 행정부, 법원의 기능을 이해하고, 그것이 국민 생활에 미치는 영향을 다양한 사례를 통해 탐구한다. 교수·학습 방향"
654,6학년,12 하향 조정)의 국민이면,,6사05-06 성취기준의 내용은 무엇인가요?,교수·학습 방향 및 유의 사항 Ÿ 민주정치의 기본 원리나 국가 기관의 역할에 관한 시사 자료를 학생 수준에 맞게 재구성한 후 활용한다.
655,6학년,12 하향 조정)의 국민이면,,국가 기관이란 무엇인가요?,민주 정치의 (기본) 원리 x4★
656,6학년,12 하향 조정)의 국민이면,,권력 분립의 원리★ (권력 분립⊃삼권 분립)이란 무엇인가요?,헌법에 국가의 조직과 운영에 대한 기본적인 내용을 규정하고 그에 따라 국가 정책을 결정하고 집행한다는 것
657,6학년,12 하향 조정)의 국민이면,,입헌주의의 원리이란 무엇인가요?,국민이 스스로 국가를 다스려야 한다는 것
658,6학년,12 하향 조정)의 국민이면,,국민 자치의 원리★ (대의제의 원리 + 지방 자치의 원리)이란 무엇인가요?,[국민 자치의 원리를 실현하는 방법] 간접 민주 정치 (=대의제의 원리)
659,6학년,12 하향 조정)의 국민이면,,"민주주의의 정신인 인간 존엄성, 자유, 평등을 실현하기 위해이란 무엇인가요?",초등학교에서는 ( )과 ( )의 원리를 중심으로 다른 두 가지 원리를 사례 속에서 통합해 지도한다.
660,6학년,12 하향 조정)의 국민이면,,"국민 주권, 권력 분립이란 무엇인가요?","어떤 원리? [제1조] ‚ 대한민국의 주권은 국민에게 있고, 모든 권력은 국민으로부터 나온다."
661,6학년,12 하향 조정)의 국민이면,,국민 주권의 원리이란 무엇인가요?,[제40조] 입법권은 국회에 속한다.
662,6학년,12 하향 조정)의 국민이면,,권력 분립의 원리이란 무엇인가요?,[제66조] „ 행정권은 대통령을 수반으로 하는 정부에 속한다.
663,6학년,12 하향 조정)의 국민이면,,권력 분립의 원리 Ÿ 수반: 행정부의 가장 높은 자리에 있는 사람이란 무엇인가요?,[제101조]  사법권은 법관으로 구성된 법원에 속한다.
664,6학년,12 하향 조정)의 국민이면,,제101조 성취기준의 내용은 무엇인가요?,- 권력 분립의 원리 - 국민 주권의 원리 국가 비상사태일 때 대통령의 권한으로 국민의 자유와 권리를 정지할 수 있는 특별 조치- 긴급 조치
665,6학년,12 하향 조정)의 국민이면,,권력 분립의 원리이란 무엇인가요?,[제1조]  대한민국은 민주공화국이다.
666,6학년,12 하향 조정)의 국민이면,,국민 주권의 원리이란 무엇인가요?,국가 비상사태일 때 대통령의 권한으로 국민의 자유와 권리를 정지할 수 있는 특별 조치- 긴급 조치 국가 권력이 국민의 권리를 침해하는지를 헌법재판소가 가려내는 제도
667,6학년,12 하향 조정)의 국민이면,,헌법 소원이란 무엇인가요?,시민 스스로가 다스림과 동시에 다스림을 받는다는 원리
668,6학년,12 하향 조정)의 국민이면,,법원(사법부): 사법권이란 무엇인가요?,"국회 하는 일 (입법 x3, 국가 재정 x3, 국정 x2) *2019초특 입법 헌법 개정"
669,6학년,12 하향 조정)의 국민이면,,면책 특권이란 무엇인가요?,국회의원은 국민의 선거로 ( )년마다 선출한다.
670,6학년,12 하향 조정)의 국민이면,,교육부이란 무엇인가요?,나라를 지킨다.
671,6학년,12 하향 조정)의 국민이면,,국방부이란 무엇인가요?,식품과 의약품 등의 안전을 책임진다.
672,6학년,12 하향 조정)의 국민이면,,식품의약품안전처이란 무엇인가요?,국민의 생명과 재산을 보호한다.
673,6학년,12 하향 조정)의 국민이면,,소방청이란 무엇인가요?,다른 나라와 협력할 수 있는 정책을 만들고 다른 나라에 있 는 우리 국민을 보호하고 지원한다.
674,6학년,12 하향 조정)의 국민이면,,외교부이란 무엇인가요?,북한과 교류하고 통일을 위해 노력한다.
675,6학년,12 하향 조정)의 국민이면,,통일부이란 무엇인가요?,국민의 건강을 책임진다.
676,6학년,12 하향 조정)의 국민이면,,보건복지부이란 무엇인가요?,국토를 개발하는 일을 담당한다.
677,6학년,12 하향 조정)의 국민이면,,국토교통부이란 무엇인가요?,기상을 관측해 날씨를 알려준다.
678,6학년,12 하향 조정)의 국민이면,,기상청이란 무엇인가요?,우리나라의 문화유산을 보호하고 관리한다.
679,6학년,12 하향 조정)의 국민이면,,문화재청이란 무엇인가요?,정부의 주요 정책을 심의하는 행정부의 최고 심의 기관
680,6학년,12 하향 조정)의 국민이면,,국무 회의이란 무엇인가요?,구성 x3
681,6학년,12 하향 조정)의 국민이면,,"재판, 등기(부동산 등기, 법인 등기 등), 가족 관계 등록부이란 무엇인가요?",공정한 재판을 위한 제도 x3 *2020 법원의 독립 (사법권의 독립)
682,6학년,12 하향 조정)의 국민이면,,검사이란 무엇인가요?,재판을 진행하고 법에 따라 판결 등을 하는 사람
683,6학년,12 하향 조정)의 국민이면,,판사이란 무엇인가요?,피고인을 대신해 권리를 주장하며 피고인을 도와주는 사람
684,6학년,12 하향 조정)의 국민이면,,변호인이란 무엇인가요?,사건과 관련하여 자기 경험을 말해주는 사람
685,6학년,12 하향 조정)의 국민이면,,증인이란 무엇인가요?,범죄를 저지른 것으로 의심되어 재판받는 사람
686,6학년,12 하향 조정)의 국민이면,,피고인이란 무엇인가요?,(사법) 재판의 종류 국민의 사적인 생활에서 발생하는 권리 또는 법률관계에 대한
687,6학년,12 하향 조정)의 국민이면,,민사 재판이란 무엇인가요?,검사가 법원에 재판을 청구한 피고인에게 유무죄 여부를 판단 하고 유죄인 경우 그에 합당한 형벌을 정하는 재판
688,6학년,12 하향 조정)의 국민이면,,형사 재판이란 무엇인가요?,"가족, 친족 간에 다툼이 있는 사건과 가정에 관한 일반적인 사건에 관한 재판"
689,6학년,12 하향 조정)의 국민이면,,가사 재판이란 무엇인가요?,19세 미만 소년·소녀의 범죄 사건 등 형벌을 내리는 소년 형사 사건과 보호 처분이 내려지는 소년 보호 사건으로 나뉘는 재판
690,6학년,12 하향 조정)의 국민이면,,행정 재판이란 무엇인가요?,선거 무효와 당선 무효를 다루는 재판
691,6학년,12 하향 조정)의 국민이면,,선거 재판이란 무엇인가요?,"헌법 재판소에서 위헌 법률 심판과 탄핵 소송, 정당 해산 소송, 헌법 소원 등 헌법에 대한 문제를 해결하는 재판"
